Tweet_Preprocessed,Intensity Class
ryanair site crash everytime try book help tell there nothing wrong amp hang furious helpless simoncalder,-3: very negative emotional state can be inferred
theme week ask lord strength amp perspective persevere integrity effort despite disheartened amp disappointed,-2: moderately negative emotional state can be inferred
f announcing late hard make manchester organising day sad,-3: very negative emotional state can be inferred
greatest happiness seeing someone like stay happy daidouji tomoyo cardcaptor sakura,3: very positive emotional state can be inferred
omg grateful education ive back school two day back hurt im exhausted breaking already,1: slightly positive emotional state can be inferred
smile make life beautiful,3: very positive emotional state can be inferred
mashable reason filled delight see auntie laugh,2: moderately positive emotional state can be inferred
lovemyffajacket facetime still annoy,1: slightly positive emotional state can be inferred
shouldve cut moment started hurting,-2: moderately negative emotional state can be inferred
vesciodiana forgot laughter well,1: slightly positive emotional state can be inferred
maidinaustralia thats horrid hug,-2: moderately negative emotional state can be inferred
badday went youtube watched domoandcrissy reaction old pic thanks lady laugh,2: moderately positive emotional state can be inferred
wtf shawty as,-3: very negative emotional state can be inferred
domconlon amazing isnt im big fan bampw life restoration give photograph awe inspiring,2: moderately positive emotional state can be inferred
didnt know chickfila cow day thing ended showed min late looking like cow sandwich sadness,-1: slightly negative emotional state can be inferred
bbcworld course didnt sarcasm,-2: moderately negative emotional state can be inferred
thatradiogeek tremendous thing wake read man glad hear need way people helping,0: neutral or mixed emotional state can be inferred
thingsivelearned wise shepherd never trust flock smiling wolf teamfollowback fact wisewords,0: neutral or mixed emotional state can be inferred
medium focused bad news forget much greatgood thing happen daily thinkpositive goodnews optimism goodmorning,1: slightly positive emotional state can be inferred
whiskurmew happy birthday beautiful hope today lovely wonderful astounding deserve le,3: very positive emotional state can be inferred
alright alex party boy neighbor blast music,0: neutral or mixed emotional state can be inferred
happy amazon prime day primer,1: slightly positive emotional state can be inferred
praddy sir need umbrella today evening sun seems stronger pave way cloud,-2: moderately negative emotional state can be inferred
nah governor call someone bum amp love call communist montclair cry,0: neutral or mixed emotional state can be inferred
dmme kikme sext horny as bbw naughty pussy kik nude girl horny snap jacobgigs,-1: slightly negative emotional state can be inferred
miserable as weather dark gloomy depressing weekoff wheresthesun,-3: very negative emotional state can be inferred
bbcbreaking mistrust medical profession cover important patient,-2: moderately negative emotional state can be inferred
u depressed hypo manic lonely bored nofriends needfreinds friend feel chatty wan na help ppl makefriend dm mom,-2: moderately negative emotional state can be inferred
anxious dont know worry slowly going mad hahahahahahahahaha,0: neutral or mixed emotional state can be inferred
opebbles one sadly,-3: very negative emotional state can be inferred
throw stone complain stumble climb build william arthur ward inspiring,0: neutral or mixed emotional state can be inferred
joysparklebs able sit much solid info others came ready kill true sign strength inspiring,1: slightly positive emotional state can be inferred
happy birthday brother another mother officialcedi dis year blessing break itz,3: very positive emotional state can be inferred
neobrainless lot pretty coloured blob sugar mean im willing try im sure understand point,0: neutral or mixed emotional state can be inferred
feel like watching glee glee make cry im trying remember happy time,0: neutral or mixed emotional state can be inferred
went bed fell asleep niece started cry im dying,-3: very negative emotional state can be inferred
aleeshakitchen sink twenty one pilot,1: slightly positive emotional state can be inferred
wonderful boy garden grew wisdom stature favour god men literally parentsnvss,0: neutral or mixed emotional state can be inferred
blackest abyss despair alonzo,-3: very negative emotional state can be inferred
ha ha love flat description marlie packer default setting combat mode brilliant ndavidflatman marliepacker wrwc,3: very positive emotional state can be inferred
redvelvet wendy seulgi irene yeri joy n member drink sparkling water,0: neutral or mixed emotional state can be inferred
get feeling eurosportuk itvcycling might reviewing showing stage full poor robhatchtv nedboulting dull,-2: moderately negative emotional state can be inferred
bloggerlinds wishing joy day joy happiness empowerri,3: very positive emotional state can be inferred
ruthharvey happy bday ruth hope amazing day x,3: very positive emotional state can be inferred
one moron driving oversize tonka truck big flag bed back forth blaring country music disappointment,-3: very negative emotional state can be inferred
feel bad meatball really know mean vetoad ironic bb,-1: slightly negative emotional state can be inferred
theellenshow follow bc tv show keep laughing startle guest sitting couchbooo,3: very positive emotional state can be inferred
piersatpenn thank dear emily wonderful share love emily happy moment beautiful friend,3: very positive emotional state can be inferred
united airline newark need kiosk people wont miss cut time hire ppl horrible,-3: very negative emotional state can be inferred
need little learning live happily michel de montaigne quote philosophy wisdom wisewords mentalhealth psychology anxiety,1: slightly positive emotional state can be inferred
hatzepueh dont call creepy he handsome adorable nicest shark ever ok zora buuuuuut look like shark,0: neutral or mixed emotional state can be inferred
iaindale lbc word worse moist opinion scrape ugh shudder,-2: moderately negative emotional state can be inferred
kyliespearsxo happy birthday beautiful kylie,2: moderately positive emotional state can be inferred
one na bit odd looking isnt pointy alien asked nperhaps hell wonderful he steve pile v,1: slightly positive emotional state can be inferred
jacksepticeye grass growing simulator offended,-2: moderately negative emotional state can be inferred
silverstein th time seeing guy today cancel meet greet storm soaked dissapointed,-3: very negative emotional state can be inferred
logicispowerful bad support right offend,0: neutral or mixed emotional state can be inferred
rachelkennedy callummay neddonovan jeyylowe jimwaterson dat bell ringing incense consecration,0: neutral or mixed emotional state can be inferred
finding store closing sad awesome everything get bag nothing redbull amp aloe water,1: slightly positive emotional state can be inferred
ebenu stayed youmakes appreciate love worshipingall want worship,1: slightly positive emotional state can be inferred
cant handle rude people doesnt matter job consultant treat people would like treated disapointed,-3: very negative emotional state can be inferred
loss aint loss lesson smile,1: slightly positive emotional state can be inferred
partner new headphone work well bad couldnt hear yelling ft front ironic technology,-2: moderately negative emotional state can be inferred
airishcloudly aaww iam sending virtual hug eonnie care cheer study well,1: slightly positive emotional state can be inferred
worst dream,-2: moderately negative emotional state can be inferred
god favor men woman delight made worthy happiness happiness,1: slightly positive emotional state can be inferred
jeong su easy get along everybody like intimidated like reminds seunghoon,1: slightly positive emotional state can be inferred
someone nicked lunch fridge work roast dinner well fuming,-3: very negative emotional state can be inferred
time burst burstcoin fork,0: neutral or mixed emotional state can be inferred
nearly gop member think higher education ruining country includes gop member higher education degree irony,-1: slightly negative emotional state can be inferred
shojopower yes animated comic book movie,0: neutral or mixed emotional state can be inferred
moment worry lifted grateful,2: moderately positive emotional state can be inferred
lesson kevinhartreal book ill apply life u always choice kev grimey thing happen amp chose optimism,0: neutral or mixed emotional state can be inferred
lost appetite past day swear already lost pound depressing least skinny pride weekend,-3: very negative emotional state can be inferred
hasegawasona big toothy smile wiggle,1: slightly positive emotional state can be inferred
wont rt thing might offend faves bcs im better,0: neutral or mixed emotional state can be inferred
work even hour ive thrown boiling tea everywhere smashed mug smashed milk jug sliced finger open,-3: very negative emotional state can be inferred
mean wanted goat faint wanted see goat faint eclipse,-2: moderately negative emotional state can be inferred
happy home ibiza place thing else mad gaff need find bird wan na start romantic thing,3: very positive emotional state can be inferred
lol funny comedy sarcasm dont care nnme one second later start cry,0: neutral or mixed emotional state can be inferred
melancholy catacomb quickly wandered rue morgue madman,-2: moderately negative emotional state can be inferred
part roof bar driver side stolen grand vitara car let known really disheartening brunei,-2: moderately negative emotional state can be inferred
whenever see day get better better sarcastic,1: slightly positive emotional state can be inferred
kind fucked brother join police academyand im happy im one,-3: very negative emotional state can be inferred
khaojimmy okay awak,0: neutral or mixed emotional state can be inferred
never heard caracaraoranges today tasty highly recommend delicious goodforyou fruit orange,3: very positive emotional state can be inferred
yall dont understand woman wrath real,-2: moderately negative emotional state can be inferred
ugly guy who pleasant geuine happy gt evil attractive guy who bitter coniving superficial,-1: slightly negative emotional state can be inferred
damilolaourlovedboy upsetting people want hurt others cruel world live heartbreaking,-3: very negative emotional state can be inferred
im back twitter madden madden maddenmobile ea nfl espn packer,2: moderately positive emotional state can be inferred
cant get tell offend,-2: moderately negative emotional state can be inferred
woke feeling fresh clear mind thats never happened beforenmorning sober,0: neutral or mixed emotional state can be inferred
joycemeyer mrsglessman day vengeance god comfort mourn console mourn zion give,-2: moderately negative emotional state can be inferred
goal appearance last season mckay holt windass simply horrific get midfield balance sorted team fire,-1: slightly negative emotional state can be inferred
way im always twitter work little alarming,0: neutral or mixed emotional state can be inferred
become place people even timid u baying blood around every corner,0: neutral or mixed emotional state can be inferred
realdonaldtrump way unite country presidental tweet sarcasm,0: neutral or mixed emotional state can be inferred
success isnt accomplish life inspire others inspiration inspire,1: slightly positive emotional state can be inferred
joshuarozenberg oh dear tantrum,-1: slightly negative emotional state can be inferred
dangermclovin well done twin charlii cadance,3: very positive emotional state can be inferred
brown envelope induce panic posttruth,-1: slightly negative emotional state can be inferred
caleb nightmare zombie dream freedom,-1: slightly negative emotional state can be inferred
heart trembling thought itni really dont know love,-1: slightly negative emotional state can be inferred
something awestruck today laughing non subtitle korean variety show,3: very positive emotional state can be inferred
wow included playlist awesome,3: very positive emotional state can be inferred
watched joenbc colbertlateshow amp say im awe hair product using greggutfeld beautiful jealous,3: very positive emotional state can be inferred
work going kill oclock nowhere near,-3: very negative emotional state can be inferred
whenever turn radio hear bob dylan knocking heaven door played assume he died relieved notyet someday,-1: slightly negative emotional state can be inferred
glad posing waited run sun came cause usually run dark morning,0: neutral or mixed emotional state can be inferred
love humid nyc summer sarcasm,1: slightly positive emotional state can be inferred
moon tonight beautiful,1: slightly positive emotional state can be inferred
maritzabuys look wonderful wish cock tho,2: moderately positive emotional state can be inferred
build resentment silence really anyone favor,-2: moderately negative emotional state can be inferred
every time log website view lindsey vonn pic saddened courseness culture,-3: very negative emotional state can be inferred
dont let fear losing greater excitement winning robert kiyosakinnalloutdenimfor kissmarc,0: neutral or mixed emotional state can be inferred
fuck nigga feeling till find nigga im feeling,-1: slightly negative emotional state can be inferred
wengzyjb dont even know na naa koy beautiful nightmare hahahaha ok,1: slightly positive emotional state can be inferred
coffee floor soul grew furious stillness broken little,-2: moderately negative emotional state can be inferred
buddh rohitmhpl indujalali rajnathsingh also wating terrorism willb history one thing kashmir india,0: neutral or mixed emotional state can be inferred
badpostyoongi know fact theyll either ignore fact tiff isnt change cindys background,-1: slightly negative emotional state can be inferred
teamchristine bc tana done provoke tweeting shady shit trying hard bitch begging fight,-3: very negative emotional state can be inferred
virtualalien frightening thing lifennbeyondthesphereofreasonabledoubt,-2: moderately negative emotional state can be inferred
frustration dream left utterly fking furious plus side angry couldnt sleep wrote word minus side still raging,-3: very negative emotional state can be inferred
freakin ai deleted half episode bip accident bachelorinparadise,-2: moderately negative emotional state can be inferred
mad sus hung,1: slightly positive emotional state can be inferred
got woken road sweeper trying sleep,-2: moderately negative emotional state can be inferred
im pale longer wan na laugh smile wan na fucking cry,-3: very negative emotional state can be inferred
head hurting,-3: very negative emotional state can be inferred
please stop ruining depressing meme positivity optimism,0: neutral or mixed emotional state can be inferred
dreamed laughing woke sleep first time without sad face fair enough see dream,3: very positive emotional state can be inferred
itejasmehta qtalker pleasure,2: moderately positive emotional state can be inferred
dog wouldnt stop barking im eight raging headache,-3: very negative emotional state can be inferred
wtf wonderful idea nyouve bought tweet like thats pretty pointless bye bye twat,0: neutral or mixed emotional state can be inferred
got free drpepper vending machine awesome,3: very positive emotional state can be inferred
fangornforest brexit whose customer love imagine hack day sing tune paymaster call dismal,0: neutral or mixed emotional state can be inferred
suddenly dream mine coming true happy,3: very positive emotional state can be inferred
im happy f accepted chromesthesia cbt doctress never called crazy color,3: very positive emotional state can be inferred
laurenwilsn happy birthday gorg good one x,2: moderately positive emotional state can be inferred
thomasewoods would like hear podcast going refuting entire article extra indignation please,0: neutral or mixed emotional state can be inferred
newsbykatherine jonkarl abc guy sound astounded anyone working w trump wh ethicalmoral value,-2: moderately negative emotional state can be inferred
alaina day snap streak,0: neutral or mixed emotional state can be inferred
ncamera weehugs davidyoungpa pa stupidity part proud cultural identity,-2: moderately negative emotional state can be inferred
ehteshamtoi ravishastriofc unfortunate decision player superstar cricketer bcci scared tantrum,-1: slightly negative emotional state can be inferred
kermodemovie shall mooning cheerfully arrives although probably wont president,0: neutral or mixed emotional state can be inferred
scottadamssays broke snap great analysis cnbc,0: neutral or mixed emotional state can be inferred
cnn talking meeting collecting damaging information political figure best release donaldjtrumpjr ironic,-2: moderately negative emotional state can be inferred
cmdrhadfield cnns wolf blitzer call american astronaut dont correct dissapointed,-3: very negative emotional state can be inferred
softytwt hi bby today okay emailed design firm internship im nervous u hows day,-2: moderately negative emotional state can be inferred
happy birthday,2: moderately positive emotional state can be inferred
adsxe actually currently listen song tweeted ironic,1: slightly positive emotional state can be inferred
totally scare upcoming result,-1: slightly negative emotional state can be inferred
chelsea united must furious,-2: moderately negative emotional state can be inferred
interlocutor burst laughing several time answer ever question whether cured,0: neutral or mixed emotional state can be inferred
elegantlywasted chelseaclinton new kennedy american politics sadly mom daughter charming toe nail,0: neutral or mixed emotional state can be inferred
god match dull wimbledon,-3: very negative emotional state can be inferred
cubewatermelon jonkimbel hilarious legit milkshake duck apologizers yes hypothetic milkshake duck,0: neutral or mixed emotional state can be inferred
delete facebook much,-1: slightly negative emotional state can be inferred
rickysnecklace im proud mil keep smiling,2: moderately positive emotional state can be inferred
get trouble codynolove gordonramsay show ufc try find rogers week excitement,3: very positive emotional state can be inferred
sure tequila shot family birthday meal best idea ive ever grim,0: neutral or mixed emotional state can be inferred
made mind nmake new start,0: neutral or mixed emotional state can be inferred
mrjamesob lbc snowflake random funny man never dull moment brilliant,3: very positive emotional state can be inferred
nitashakaul snehakaulkaul beautiful dear thankseverybody know benefit india amp goi done terror attack,0: neutral or mixed emotional state can be inferred
im really pissed fuck good job keeping kid well dont like see sick sad,-3: very negative emotional state can be inferred
twitter day massive critical debate people dont like annoying depressing dull,-3: very negative emotional state can be inferred
im glad baby cant hear im thinking,2: moderately positive emotional state can be inferred
oxandcartuk jamieoliver made quickandeasyfood,1: slightly positive emotional state can be inferred
azizansari finished season masterofnone gifted storyteller charming cinematography hilarious,3: very positive emotional state can be inferred
beautiful pout c,2: moderately positive emotional state can be inferred
best friend driving first time car terrifying,-2: moderately negative emotional state can be inferred
granlundaarne suicide would also help sarcasm,-2: moderately negative emotional state can be inferred
woke still hardly believing happened last night,-2: moderately negative emotional state can be inferred
happy birthday panderific panda iktheorionsound hope amazing day oli love u much ur vids make,3: very positive emotional state can be inferred
cant stand lad put middle finger pic,-2: moderately negative emotional state can be inferred
uksportszone word dont like result poll im packing poll amp taking home pout bbn,1: slightly positive emotional state can be inferred
going nurse learn nice patient person jesus,0: neutral or mixed emotional state can be inferred
today,2: moderately positive emotional state can be inferred
paid arsehole couple new found glory ticket gon na great start birthday weekend,1: slightly positive emotional state can be inferred
shit depressing weather wish travel world living,-3: very negative emotional state can be inferred
johnmayer dsm show sadness,-3: very negative emotional state can be inferred
failure part success cant experience joy success also experiencing failure bethehero success failure joy,1: slightly positive emotional state can be inferred
seriouslooking folk suffer unused smile muscle nn behappy hatersgonnahate,0: neutral or mixed emotional state can be inferred
shooting ever making mistake ever jumped pool shark long time ago relentless resilient,0: neutral or mixed emotional state can be inferred
guess stayed incase someone called never like knew already mistake made,-2: moderately negative emotional state can be inferred
baby im dancing dark,0: neutral or mixed emotional state can be inferred
duane allman died learned appreciate stevie ray vaughan true story blue legend,1: slightly positive emotional state can be inferred
moment look back realise youve selfish horrible judgemental person feelingashamed,-3: very negative emotional state can be inferred
oteraw unhappy unfulfilled,-2: moderately negative emotional state can be inferred
gilmonk maybe stand field scare away crow,-1: slightly negative emotional state can be inferred
really afraid find rather annoying amp amusing,1: slightly positive emotional state can be inferred
jaassiieeeee fall dark side,0: neutral or mixed emotional state can be inferred
denisebatters k theyll get bike ride canal minister sarcasm ornot,0: neutral or mixed emotional state can be inferred
justicewillett lord dont understand tragedy best bring good grom comfort mourn amen,-2: moderately negative emotional state can be inferred
letting go anger key happiness please help let go angry feeling happiness anger,0: neutral or mixed emotional state can be inferred
dont understand ppl save wasp next chance lil dude get gnna sting ur grandma,-2: moderately negative emotional state can be inferred
would think booking holiday youd sat next bloody plane fuming thomsonholidays,-3: very negative emotional state can be inferred
thechicmystique hurting badly cant leave like angry heartless nni promise ill back,-3: very negative emotional state can be inferred
deeply loved someone give strength loving someone deeply give courage lao tzu wedding happy love,2: moderately positive emotional state can be inferred
finally finished term class book sky hawk gilllewis kid tear actually cheering end good read,2: moderately positive emotional state can be inferred
coulda sworn interview vampire hmmmmandela effect anyone ninterviewwithavampire annerice book horror ilovevamps,0: neutral or mixed emotional state can be inferred
quite possibly worst anthem ive ever heard pro sport singer wish deaf asg mlb mlballstargame,-3: very negative emotional state can be inferred
best horror comedy movie anandobrahma taapsee srinivasreddy nd half got throat pain toomuch laugh,2: moderately positive emotional state can be inferred
brettkeeble guess never smartassunit worry,-2: moderately negative emotional state can be inferred
difficulty bracing mind overcome assist cheerfulness exercise assist digestionnchristian nestell bovee quote,0: neutral or mixed emotional state can be inferred
tootaehyung omggg ill bloated wonderful idea ill start tomorrow,2: moderately positive emotional state can be inferred
nothing beautiful smile struggled tear,2: moderately positive emotional state can be inferred
lectricheep well must sting doesnt cnn,0: neutral or mixed emotional state can be inferred
activehours need someone reply back immediately happy getting timely response app help,-2: moderately negative emotional state can be inferred
definitely something happening today solareclipse weird annoyed,-3: very negative emotional state can be inferred
unesco remember spread hatred fakenews internet abuse hashtag spreading arabnationalism,0: neutral or mixed emotional state can be inferred
billmoyershq elderly belong wfamily social system broken egregious meancare shake ala,-2: moderately negative emotional state can be inferred
senronjohnson neomirao thamendmentnow mean regulation like clean air water need right sarcasm,-2: moderately negative emotional state can be inferred
kicchasudeep word sir thank concern,0: neutral or mixed emotional state can be inferred
best girlfriend world blessed,3: very positive emotional state can be inferred
eeeeekkkknproduct launch nim literally buzzingnsingle sachet n nmessage loveyourlifestyle shake,3: very positive emotional state can be inferred
sound rain pretty peaceful youre annoyed mood,-1: slightly negative emotional state can be inferred
swerethebestbecause assimilation didnt mean loss individuality label category becoming obsolete thanksobama sarcasm,0: neutral or mixed emotional state can be inferred
professorf mediaite lawnewz childish temper tantrum left left,-2: moderately negative emotional state can be inferred
gop want exclude preexisting condition irony,-1: slightly negative emotional state can be inferred
soon trailer like view,1: slightly positive emotional state can be inferred
tonight run restless,-1: slightly negative emotional state can be inferred
literally work almost everyday cant wait start pt blessed,3: very positive emotional state can be inferred
oh bentleysystems hast thou done thy configuration despair,-3: very negative emotional state can be inferred
saw guy litter prius ironic,0: neutral or mixed emotional state can be inferred
fuck saw game throne spoiler snapchat u havent saw yet arsehole,-3: very negative emotional state can be inferred
sit back watch amp listen every thedemocrats amp dnc member youll quickly learn victimhood racism amp hatred im woke,-2: moderately negative emotional state can be inferred
beware wrath angry frustrated agile grandma network im sayin objectlesson,-3: very negative emotional state can be inferred
