Tweet_Preprocessed,Intensity Class
damn im tired hell never get day week anymore wan na call bad lil hr sound good,-2: moderately negative emotional state can be inferred
certain arrogance think thats fine never lose respect others,-1: slightly negative emotional state can be inferred
feel exhausted ni tried good job apparently god see right im weary exist nexist weary misonorotta,-2: moderately negative emotional state can be inferred
never regret anything made smile n positive,3: very positive emotional state can be inferred
cant wait take family picture excited start fun thing baby,2: moderately positive emotional state can be inferred
aglyndwr teapainusa know sentence start look like high school punk would start threat,-2: moderately negative emotional state can be inferred
couple decide ignore everything finish dealing laughter everything background,0: neutral or mixed emotional state can be inferred
amandaholden lovely photo amanda summerhols carefree,2: moderately positive emotional state can be inferred
simon bell disappointed thats big call affirmative team sarcasm pharmed,0: neutral or mixed emotional state can be inferred
im clapping cheering team,3: very positive emotional state can be inferred
one greathorrible moment professor seeing wonderful student leaving university pursue hisher true passion,-2: moderately negative emotional state can be inferred
pessimist complains wind optimist expects change realist adjusts sail,0: neutral or mixed emotional state can be inferred
sick must someone wish punish someone friend insecure lonely miserable vengeful rhoc,-3: very negative emotional state can be inferred
groovy restaurant got cheeseburger fry dont discriminate rating yummy delicious politicallycorrect,2: moderately positive emotional state can be inferred
watched video took troyes concert last year happy little pill im cry miss troyesivan,-2: moderately negative emotional state can be inferred
imagine many ksones cry right getting ticket meanwhile isones dont even get chance go war ticket,-2: moderately negative emotional state can be inferred
marcdeacon happy birthday marc good one xx,2: moderately positive emotional state can be inferred
therocks presidential run bad appearance baywatch neither party need fear run thats ill never get back crap,-3: very negative emotional state can be inferred
finally decided create twitter account dont need social medium life sarcasm,1: slightly positive emotional state can be inferred
sophieathertonn lillynewtonx thats actually awful treat get home tho,-2: moderately negative emotional state can be inferred
theieansquad satanheavenly rap unbearable horrific,-3: very negative emotional state can be inferred
everything order online come looking like piece shit,-3: very negative emotional state can be inferred
mood happy blessing,3: very positive emotional state can be inferred
africa unique tremendous problem war overpopulation starvation tribalism make moving africa forward hard,-2: moderately negative emotional state can be inferred
cant drink day u dont start morning drake get,0: neutral or mixed emotional state can be inferred
boyfriend whole world,0: neutral or mixed emotional state can be inferred
wimbeldon wouldnt great immigrant title britain ironic brexit,0: neutral or mixed emotional state can be inferred
love anxiety sarcasm,0: neutral or mixed emotional state can be inferred
theview joy isnt comedian shes bully fat shaming governor great example shes setting grandson,-2: moderately negative emotional state can be inferred
people always afraid stodgy square would kill rock roll legitimate threat ever child chorus,0: neutral or mixed emotional state can be inferred
good time never fade away smile,1: slightly positive emotional state can be inferred
rgupdate tried english hospital food yak gross,-2: moderately negative emotional state can be inferred
c disarmed equipment suspicion potential accomplice annie leonhart,0: neutral or mixed emotional state can be inferred
outside basically become horror movie gypsy moth take world flitting aggressively aboutnncreaturedoublefeature,-2: moderately negative emotional state can be inferred
people notice saying youre pretty makeup offense namp take note never say dont,-2: moderately negative emotional state can be inferred
supposed arduous interact people im people dont seem struggle,-2: moderately negative emotional state can be inferred
banished sadness way somber,0: neutral or mixed emotional state can be inferred
appearance pl goal game per goal thats nearly goal every game crap rooney,1: slightly positive emotional state can be inferred
wdapunisher sgtdangercow battlefield think ncasual audience particularly unhappy server admins server rule,-3: very negative emotional state can be inferred
fall season start today,1: slightly positive emotional state can be inferred
nisalocally cocacolagb thanks love share coke holiday family smile chance win,3: very positive emotional state can be inferred
leviticus nyou shall curse deaf put stumbling block blind shall fear god,0: neutral or mixed emotional state can be inferred
whats worse feeling discouraged finding emoji feeling discouraged,-3: very negative emotional state can be inferred
light shut turn settle main concern,-1: slightly negative emotional state can be inferred
garfieldlineker timcroberts back apology retweeting tweet grammatical error mybad,-2: moderately negative emotional state can be inferred
saw first larsen trap today stressed magpie never ever want see angry distressed wildlife,-3: very negative emotional state can be inferred
strange juxtaposition emotion sense euphoria sense despair,-2: moderately negative emotional state can be inferred
buy whole new computer,-2: moderately negative emotional state can be inferred
think yondu amp crew rocket amp groot jump ego planet start laughing,3: very positive emotional state can be inferred
half hour exo,-2: moderately negative emotional state can be inferred
shoenhead obscuredleg hi wanted wish two happy tuesday,3: very positive emotional state can be inferred
depressed today bitter sweet watching kid go back school made really miss baby im broke backtoschool,-3: very negative emotional state can be inferred
argosonline customer service dreadful phone bill huge get passed person person keep taking money card idiot,-3: very negative emotional state can be inferred
peplamb stevenfurtick comfort mourn console mourn zion give beauty ash oil joy,0: neutral or mixed emotional state can be inferred
awardsdaily look way dont want see q going handle tate murder shudder,-2: moderately negative emotional state can be inferred
u sad upset,-1: slightly negative emotional state can be inferred
think ill eternally irritated lit teacher,-2: moderately negative emotional state can be inferred
listening refugee child barely decade old describe horrific act forced commit terrifying datelinesbs,-2: moderately negative emotional state can be inferred
never relived,3: very positive emotional state can be inferred
omgsh alexis sooooo freaking funny bachelorinparadise pizza segment plus love jazzys friendship,3: very positive emotional state can be inferred
washingtonpost silvajanes awful,-3: very negative emotional state can be inferred
novak seeing ball melon perfect condition wimbledon,0: neutral or mixed emotional state can be inferred
sometimes smile pretend everything okay walk away,0: neutral or mixed emotional state can be inferred
bravotv way watch nyc million dollar listing amp filter fredrikeklundny episode primadonna duckface tantrum,0: neutral or mixed emotional state can be inferred
smilejamtvj clarkecooper dahliaharris looking fab today pleasing artistic eye girlpowertuesday,1: slightly positive emotional state can be inferred
delkrushnic knw temper paaa lol chill dear dont pissed waii else worry u saaa im sorry,-2: moderately negative emotional state can be inferred
chanlfc paulrule nuttall deadlinedaylive everton wed fuming hijacked move relegated full back,-2: moderately negative emotional state can be inferred
disappointed spending outfit meeting boy noselfcontrol nervous,-2: moderately negative emotional state can be inferred
lauramuiruns diamondleague loved cheering kid x,3: very positive emotional state can be inferred
hit blessed,2: moderately positive emotional state can be inferred
chelseanewsyou best luck blue army make u feeling goofy season blue till eternity,1: slightly positive emotional state can be inferred
saikalyjihad rimanjeim best birthy day sexy rima lwish happy life,3: very positive emotional state can be inferred
thomassanders great looking forward next part,3: very positive emotional state can be inferred
like mightve set top car amp shit long gone,-2: moderately negative emotional state can be inferred
man feel like crap today,-3: very negative emotional state can be inferred
paul ehrlich said humanity threat life great news start day could blush would,1: slightly positive emotional state can be inferred
migraine hangover worst thing ever burst,-3: very negative emotional state can be inferred
yes itv loveisland putting angel mikethalassitis back villa best move revenge returnofthemike loveisland hot,1: slightly positive emotional state can be inferred
smile happy smile,3: very positive emotional state can be inferred
sleeping past noon look window see hotel hot tub bliss,1: slightly positive emotional state can be inferred
cant talk incompetent person go one ear irritated nopoint massiveeyeroll,-3: very negative emotional state can be inferred
eclipse angelic blessing,2: moderately positive emotional state can be inferred
need something something must donennyour anxiety amusing nothing done despair,-2: moderately negative emotional state can be inferred
cant wait perform nite crashtestcomedy verns yyc calgary comedy comedian yyccomedy calgarycomedy fun laugh live,3: very positive emotional state can be inferred
jihnwi u literally name u word close prostitute ok oomf,-3: very negative emotional state can be inferred
swish offense mavs nd favorite part dallas barbecue delicious,3: very positive emotional state can be inferred
jesus truth psalm righteous glad rejoice lord done obey shout joy,3: very positive emotional state can be inferred
ive got builder office game make perhaps ill start sketching next game gamedev indiedev,0: neutral or mixed emotional state can be inferred
angrydwarf carolinesandall ruin frigging night night pm mr love ive early bed month dreadful,-3: very negative emotional state can be inferred
dearly beloved avenge rather give place unto wrath written vengeance mine romansv,-1: slightly negative emotional state can be inferred
nobody liked really sarcasm nevergowiththeincrowd theincrowdhasalwaysbeensuspect resisttheincrowd,-2: moderately negative emotional state can be inferred
hollloman nessababbby ajvannozzi half set twin resent,0: neutral or mixed emotional state can be inferred
need help guy survey friend,1: slightly positive emotional state can be inferred
wizkidayo bro u dey burst brain bro need u pls end everything rift btw u nd hommie davido pls bro sake luv,0: neutral or mixed emotional state can be inferred
waitlawrences friend dragged fuck outta,-1: slightly negative emotional state can be inferred
im glad kid dont fuck blac youngsta nigga terrible community,0: neutral or mixed emotional state can be inferred
marker teacheri looked n burst laughing swear kid never take seriously,2: moderately positive emotional state can be inferred
zineetar rusembusa mfarussia hatred fear many russian anything nonrussian sad,-3: very negative emotional state can be inferred
please ruin party nswrl origin blue,-1: slightly negative emotional state can be inferred
im make sure smiling bro,1: slightly positive emotional state can be inferred
men call shy mean reassure im making sure he good investment alla,0: neutral or mixed emotional state can be inferred
timebrew toast tv anyone else get earlydoors mumlife lifewithtoddlers,1: slightly positive emotional state can be inferred
ctafails cta ok driver smile open door drive,-2: moderately negative emotional state can be inferred
blah blah blah kyrie etc cjcboss leaving boston real news devastated celtic fave someonegetmeajerseyteeasap,-2: moderately negative emotional state can be inferred
okay btstwt fun change layout back something goofy domestic usual pls im intimidated rn,0: neutral or mixed emotional state can be inferred
prageru state assisted suicide legal talk intellectual dishonesty stupid left think people irony,-3: very negative emotional state can be inferred
hey die someone please facebook live thing casket wake like ironic sometimes,0: neutral or mixed emotional state can be inferred
could happier life right,3: very positive emotional state can be inferred
programmer wisdom understanding difference getting program run runnable program puppy,0: neutral or mixed emotional state can be inferred
delta kidding delayed pm cancel pilot overtime,-2: moderately negative emotional state can be inferred
sold next batch day,1: slightly positive emotional state can be inferred
desmond asleep called got meeting still answered let vent whole way home sweetness,1: slightly positive emotional state can be inferred
im soooo annoyed wait start morning,-3: very negative emotional state can be inferred
addictedspurs co ok great,0: neutral or mixed emotional state can be inferred
happy birthday olympic great champ jordynwieber,3: very positive emotional state can be inferred
americasgottalent live show many technical fault disheartening,-3: very negative emotional state can be inferred
feel intimidated,-2: moderately negative emotional state can be inferred
teacher attempting teach without inspiring pupil desire learn hammering cold iron horacemann,0: neutral or mixed emotional state can be inferred
dont fucking tag picture family first cut year ago youre one,-3: very negative emotional state can be inferred
baekff byunglows philippine,0: neutral or mixed emotional state can be inferred
bright cold day april clock striking thirteen george orwell,1: slightly positive emotional state can be inferred
literally hanging thread need taylor ray tonight loving bad dog suck taylorrayholbrook hurting taylorraystweet,-2: moderately negative emotional state can be inferred
three retweets dumb fox shit one original tweet blatant lie scrotus morningnada wretched offspring,-2: moderately negative emotional state can be inferred
bernadetteally cute smile,1: slightly positive emotional state can be inferred
nextofficial placed order nearly grand six week ago called yesterday order missing call back today shocking,-3: very negative emotional state can be inferred
point cant tell follow people politics twitter need new friend wheresthefunny depressing,-3: very negative emotional state can be inferred
jackruff horrible pudding butterscotch pudding monday dreadful fringe,-3: very negative emotional state can be inferred
nro acosta cnn realdonaldtrump remember nro gave cnn grief relentless hc email crusade either,-2: moderately negative emotional state can be inferred
worry never robs tomorrow sorrow sap today strength j crown faith positive motivation,0: neutral or mixed emotional state can be inferred
steadilady youre eating skin could sent tannery leather processing,3: very positive emotional state can be inferred
sruhle msnbc sebestian gorka arrogant ahole business speaking,-2: moderately negative emotional state can be inferred
fierzaarbx hi fierzaa hope friend roblox btw love kat usernameusatylerx,3: very positive emotional state can be inferred
jadeodette one wrong want believe hampm haha,0: neutral or mixed emotional state can be inferred
wow today totally seeing alot mean people world turn around start cultivating kindness successtrain warrior,1: slightly positive emotional state can be inferred
new u citizen swearing tear congratulation,1: slightly positive emotional state can be inferred
tipofthedaydo distracted one accuse right mission youcontinue living pleasing,0: neutral or mixed emotional state can be inferred
hlliejburrows congrats beautiful,2: moderately positive emotional state can be inferred
monikagoswamirk see episode dillagi still curious youre falling hero watching soon,1: slightly positive emotional state can be inferred
time bed real bed four night camping bliss,1: slightly positive emotional state can be inferred
russia story infuriate trump today medium otherwise would giving tongue bath fall isi mosul albaghdadi death,0: neutral or mixed emotional state can be inferred
hearing song phone glued ear like singer spoke mad mad hahah,0: neutral or mixed emotional state can be inferred
b couldnt get bed look mirror thankfulall support recieved imwakinguphappynot dreading theday,2: moderately positive emotional state can be inferred
started depression amp anxiety shitsall suicide thoughtsall bad thought thts hugging night,-2: moderately negative emotional state can be inferred
beautifuibaek wow hope win thanks,1: slightly positive emotional state can be inferred
feel snapchat new feature snapmap twitterpoll poll vote poll snapchat twitter tech technology,0: neutral or mixed emotional state can be inferred
excepted eclipse make believe omniscience force dissapointed,-3: very negative emotional state can be inferred
doranadal janeforrafffa bigsmile great post greatrafa loverafa,3: very positive emotional state can be inferred
chrisyour dont sad ultimately apparently supported completely mostly working,-1: slightly negative emotional state can be inferred
iamjpk nameisnani phd eesav gattiga,2: moderately positive emotional state can be inferred
candycmarketing happens dont want watch content cant vote,3: very positive emotional state can be inferred
much caffeine im dyyyying jitter shake paranoia heartbeat,-2: moderately negative emotional state can be inferred
hmmlooks like one tampax available respond like waiting doomsday reply burning question answer,-3: very negative emotional state can be inferred
gracious godfor soul take refuge shadow wing take refuge psalm hope jesus joy,0: neutral or mixed emotional state can be inferred
brighten gloomy day siennaxofficial spray tan tan suit everybody spraytan tan summer godalming hurtmore,-1: slightly negative emotional state can be inferred
stuael ano man im stunned one point head gone scoring relieved,0: neutral or mixed emotional state can be inferred
im glad im like sad people online gossip bully others entertainment life,-2: moderately negative emotional state can be inferred
hope youngins mentalhealth balance crucial existence sustenance lifenot much sad albeit wish happy perpetualits,0: neutral or mixed emotional state can be inferred
jewleree gameofthrones lmao night king smile,3: very positive emotional state can be inferred
today first time youre playing ffxii happy zodiacage,3: very positive emotional state can be inferred
already nico ur really need smile ur im confused,-2: moderately negative emotional state can be inferred
waking scent coffee there pleasure nnmorning carliforniadreaming writer,2: moderately positive emotional state can be inferred
like glow dark fidgetspinner glow dark neither feel lighter smoother others,2: moderately positive emotional state can be inferred
learn live life regardless circumstance amp let life leave npurpose growth process confident happy joy,3: very positive emotional state can be inferred
rksallycat im planning september,1: slightly positive emotional state can be inferred
devlinjim sophielong daniel throne like fiery flame wheel burning fire,-1: slightly negative emotional state can be inferred
alicet shaneywaney shaneywaney u horrible non gender binary boy go fangirl mediocre singer cant even support,0: neutral or mixed emotional state can be inferred
threaten leave girl shaking wet spot,0: neutral or mixed emotional state can be inferred
elebelfiore isnt always control mistrust,0: neutral or mixed emotional state can be inferred
always getting receiving already given receive joy made available jesus,0: neutral or mixed emotional state can be inferred
ripbiwott think robert oukos soul rejoice rest peace call evil man evil good man good man evil man,-1: slightly negative emotional state can be inferred
good morning happy tuesday hope terrific day enjoy ton,3: very positive emotional state can be inferred
absolutely two worst national anthem singer ive ever heard screwed word awful,-2: moderately negative emotional state can be inferred
click download pc message say thank downloading itunes nso wheres download frustrated,-3: very negative emotional state can be inferred
israel recent overture towards west africa seems attracting element suspicionan unnecessary suspicion though,0: neutral or mixed emotional state can be inferred
actually watch drug destroy entire family mother skid row oldest daughter lost child father estranged horrific,-3: very negative emotional state can be inferred
great start beginner jump auto trading profitable fx ea give full support manual amp team viewer support,1: slightly positive emotional state can be inferred
caseydellacqua ashbar cheering go caseydellacqua ashbar,2: moderately positive emotional state can be inferred
cnn newday trump whitehouse arent held accountable actionswhat precedent set future presidency nightmare,-2: moderately negative emotional state can be inferred
u smile muchnu get frown linesnif u cry much nu get eye wrinklesnn laughampcrynn life nnhave great daynns,1: slightly positive emotional state can be inferred
yes joe buck wan na spend evening im glad get hear sweet voice next hour allstargame sarcasm,1: slightly positive emotional state can be inferred
rage disappointment man life lol,-2: moderately negative emotional state can be inferred
someone need start listening ossokxly allstargame idea brilliant espn,0: neutral or mixed emotional state can be inferred
boy awful also amazing right,0: neutral or mixed emotional state can be inferred
maryknoll fuming kenny,-3: very negative emotional state can be inferred
ffigurefbust ive thinking getting done youve given frighten,-2: moderately negative emotional state can be inferred
coming shortly wetindeyhappen satire laugh local pidgin cc mctalkindrum funnyudeme staytuned premiumtalkstation,0: neutral or mixed emotional state can be inferred
wvgmltd dalefootcompost thomasetty would like clean cooker top please sparkling nome sunglassesneeded,1: slightly positive emotional state can be inferred
michaelsloan skyfootball disappointment actually new club sponsor,0: neutral or mixed emotional state can be inferred
lot university actively discourage even one parttime job negative impact study,-2: moderately negative emotional state can be inferred
happy share new video preview local favsncompose excitement cbcmusic musicyyc cjsw breakoutwest hificlub,3: very positive emotional state can be inferred
thealiceroberts fryrsquared adamrutherford theyve obviously never tried repressing red head fiery,-2: moderately negative emotional state can be inferred
leahremini religion push people suicide punishes right thing heartbreaking,-3: very negative emotional state can be inferred
alcohol cloud everyones judgement dawn young men really dont understand vulnerable mean ironic,-1: slightly negative emotional state can be inferred
nigga write talking bout dreamt cool hope haunting nightmare,-2: moderately negative emotional state can be inferred
hour n wordsn storynamwriting horror publishorperish,0: neutral or mixed emotional state can be inferred
hey nhsengland imagine blue lighted hospital unable breathe dumped cubicle seen hour horrendous,-3: very negative emotional state can be inferred
come quiet well behaved cat dog ride plane tiny bag screaming small human roam free outrage teampet,-2: moderately negative emotional state can be inferred
louiselinton hater gon na hate keep yourfabulous self theyll keep miserable,-2: moderately negative emotional state can be inferred
look upon mine affliction amp pain amp forgive sin p,0: neutral or mixed emotional state can be inferred
skh theveteranfa tomilahren whyd wait start getting pissy,-1: slightly negative emotional state can be inferred
badhombrenps secretaryperry didnt make angry id laughing tweet,-2: moderately negative emotional state can be inferred
whitejennyb emreuslu jenny white u r dumbest r u trying get lost,-3: very negative emotional state can be inferred
wrapped burrito got ta sweat,-2: moderately negative emotional state can be inferred
realize may worry gone long fear made new life sewer,-2: moderately negative emotional state can be inferred
emmajckson awe thank,2: moderately positive emotional state can be inferred
selling nude pic vids kik buy dirtybeccannkik kikme kikusernames snap snapchat findom nude slut kiktrade horny,0: neutral or mixed emotional state can be inferred
shy firstit usually take minute ass jaw people hanging act according,0: neutral or mixed emotional state can be inferred
thanks thrilling allstargame mlb sarcasm,0: neutral or mixed emotional state can be inferred
andyfleming bastard squirrel,-3: very negative emotional state can be inferred
dannie youre terrible influence piercing time,0: neutral or mixed emotional state can be inferred
realdonaldtrump hard believe youve worked bigly hard bring country together sarcasm impeachtrump amendmentnow,0: neutral or mixed emotional state can be inferred
mikeandmike busterespn get time oriole buyer seller going panic,-2: moderately negative emotional state can be inferred
next time go lagos gate crash somebody owambe dressed lace gele eat amala shake waist,1: slightly positive emotional state can be inferred
popstufs coffee good view even better,2: moderately positive emotional state can be inferred
tikitakaconnor eduardo without injury honestly amazing like sad he looked right light injury,-1: slightly negative emotional state can be inferred
ai revolation soon possiblenfearless fearful good goodness,2: moderately positive emotional state can be inferred
post trnsmt blue,-1: slightly negative emotional state can be inferred
idk help someone smile come lipsnnthatisall ieverwant noneeds justyou love peace smiling face kindness,3: very positive emotional state can be inferred
think sleep favorite get dark maybe im insomniac,-2: moderately negative emotional state can be inferred
amelia want sarah v grateful cbb,1: slightly positive emotional state can be inferred
lack faith make people afraid meeting challenge nnmuhammadali,0: neutral or mixed emotional state can be inferred
james clapper scary disturbing thamendmentnow impeachtrump terrified nuclearcodes godhelpus,-2: moderately negative emotional state can be inferred
